0.12, 0.02, 1141, 10, 4, 1141, 156
0.12, 0.02, 1141, 10, 4, 1141, 154
0.12, 0.02, 1141, 10, 4, 1141, 154
0.12, 0.02, 1141, 10, 4, 1141, 155
0.06, 0.02, 1141, 10, 4, 1141, 155
0.12, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 161
0.12, 0.02, 1141, 10, 4, 1141, 156
0.12, 0.02, 1141, 10, 4, 1141, 157
0.12, 0.02, 1141, 10, 4, 1141, 159
0.06, 0.02, 1141, 10, 4, 1141, 163
0.12, 0.02, 1141, 10, 4, 1141, 163
0.12, 0.02, 1141, 10, 4, 1141, 165
0.12, 0.02, 1141, 10, 4, 1141, 166
0.12, 0.02, 1141, 10, 4, 1141, 165
0.12, 0.02, 1141, 10, 4, 1141, 165
0.12, 0.02, 1141, 10, 4, 1141, 166
0.12, 0.02, 1141, 10, 4, 1141, 163
0.12, 0.02, 1141, 10, 4, 1141, 162
0.12, 0.02, 1141, 10, 4, 1141, 166
0.12, 0.02, 1141, 10, 4, 1141, 167
0.12, 0.02, 1141, 10, 4, 1141, 170
0.12, 0.02, 1141, 10, 4, 1141, 166
0.12, 0.02, 1141, 10, 4, 1141, 164
0.06, 0.02, 1141, 10, 4, 1141, 164
0.12, 0.02, 1141, 10, 4, 1141, 165
0.12, 0.02, 1141, 10, 4, 1141, 168
0.12, 0.02, 1141, 10, 4, 1141, 163
0.18, 0.02, 1141, 10, 4, 1141, 161
0.12, 0.02, 1141, 10, 4, 1141, 156
0.18, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 159
0.06, 0.02, 1141, 10, 4, 1141, 156
0.12, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 156
0.12, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 164
0.12, 0.02, 1141, 10, 4, 1141, 167
0.12, 0.02, 1141, 10, 4, 1141, 171
0.12, 0.02, 1141, 10, 4, 1141, 173
0.12, 0.02, 1141, 10, 4, 1141, 171
0.12, 0.02, 1141, 10, 4, 1141, 172
0.12, 0.02, 1141, 10, 4, 1141, 170
0.18, 0.02, 1141, 10, 4, 1141, 179
0.12, 0.02, 1141, 10, 4, 1141, 173
0.12, 0.02, 1141, 10, 4, 1141, 172
0.18, 0.02, 1141, 10, 4, 1141, 167
0.12, 0.02, 1141, 10, 4, 1141, 164
0.12, 0.02, 1141, 10, 4, 1141, 163
0.12, 0.02, 1141, 10, 4, 1141, 155
0.12, 0.02, 1141, 10, 4, 1141, 154
0.06, 0.02, 1141, 10, 4, 1141, 157
0.18, 0.02, 1141, 10, 4, 1141, 157
0.12, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 162
0.12, 0.02, 1141, 10, 4, 1141, 163
0.12, 0.02, 1141, 10, 4, 1141, 162
0.12, 0.02, 1141, 10, 4, 1141, 165
0.12, 0.02, 1141, 10, 4, 1141, 162
0.12, 0.02, 1141, 10, 4, 1141, 162
0.12, 0.02, 1141, 10, 4, 1141, 159
0.12, 0.02, 1141, 10, 4, 1141, 157
0.12, 0.02, 1141, 10, 4, 1141, 154
0.12, 0.02, 1141, 10, 4, 1141, 157
0.12, 0.02, 1141, 10, 4, 1141, 154
0.12, 0.02, 1141, 10, 4, 1141, 152
0.12, 0.02, 1141, 10, 4, 1141, 151
0.12, 0.02, 1141, 10, 4, 1141, 154
0.12, 0.02, 1141, 10, 4, 1141, 151
0.12, 0.02, 1141, 10, 4, 1141, 153
0.12, 0.02, 1141, 10, 4, 1141, 157
0.12, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 163
0.12, 0.02, 1141, 10, 4, 1141, 162
0.12, 0.02, 1141, 10, 4, 1141, 163
0.12, 0.02, 1141, 10, 4, 1141, 164
0.12, 0.02, 1141, 10, 4, 1141, 162
0.12, 0.02, 1141, 10, 4, 1141, 159
0.12, 0.02, 1141, 10, 4, 1141, 160
0.12, 0.02, 1141, 10, 4, 1141, 159
0.12, 0.02, 1141, 10, 4, 1141, 157
0.12, 0.02, 1141, 10, 4, 1141, 159
0.12, 0.02, 1141, 10, 4, 1141, 159
0.06, 0.02, 1141, 10, 4, 1141, 161
0.12, 0.02, 1141, 10, 4, 1141, 161
0.12, 0.02, 1141, 10, 4, 1141, 161
0.12, 0.02, 1141, 10, 4, 1141, 161
0.12, 0.02, 1141, 10, 4, 1141, 159
0.12, 0.02, 1141, 10, 4, 1141, 168
0.12, 0.02, 1141, 10, 4, 1141, 167
0.12, 0.02, 1141, 10, 4, 1141, 167
0.12, 0.02, 1141, 10, 4, 1141, 169
0.12, 0.02, 1141, 10, 4, 1141, 166
0.12, 0.02, 1141, 10, 4, 1141, 169
0.12, 0.02, 1141, 10, 4, 1141, 164
0.12, 0.02, 1141, 10, 4, 1141, 168
0.18, 0.02, 1141, 10, 4, 1141, 171
0.12, 0.02, 1141, 10, 4, 1141, 169
0.12, 0.02, 1141, 10, 4, 1141, 179
0.12, 0.02, 1141, 10, 4, 1141, 177
0.06, 0.02, 1141, 10, 4, 1141, 177
0.12, 0.02, 1141, 10, 4, 1141, 179
0.12, 0.02, 1141, 10, 4, 1141, 171
0.12, 0.02, 1141, 10, 4, 1141, 171
0.12, 0.02, 1141, 10, 4, 1141, 177
0.12, 0.02, 1141, 10, 4, 1141, 180
0.12, 0.02, 1141, 10, 4, 1141, 176
0.12, 0.02, 1141, 10, 4, 1141, 174
0.12, 0.02, 1141, 10, 4, 1141, 171
0.12, 0.02, 1141, 10, 4, 1141, 167
0.06, 0.02, 1141, 10, 4, 1141, 169
0.12, 0.02, 1141, 10, 4, 1141, 168
0.18, 0.02, 1141, 10, 4, 1141, 165
0.3, 0.02, 1141, 10, 4, 1141, 163
0.12, 0.02, 1141, 10, 4, 1141, 161
0.12, 0.02, 1141, 10, 4, 1141, 159
0.12, 0.02, 1141, 10, 4, 1141, 159
0.12, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 159
0.12, 0.02, 1141, 10, 4, 1141, 156
0.12, 0.02, 1141, 10, 4, 1141, 152
0.12, 0.02, 1141, 10, 4, 1141, 151
0.12, 0.02, 1141, 10, 4, 1141, 153
0.12, 0.02, 1141, 10, 4, 1141, 155
0.12, 0.02, 1141, 10, 4, 1141, 154
0.12, 0.02, 1141, 10, 4, 1141, 156
0.18, 0.02, 1141, 10, 4, 1141, 148
0.12, 0.02, 1141, 10, 4, 1141, 143
0.12, 0.02, 1141, 10, 4, 1141, 145
0.18, 0.02, 1141, 10, 4, 1141, 149
0.06, 0.02, 1141, 10, 4, 1141, 152
0.12, 0.02, 1141, 10, 4, 1141, 154
0.12, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 162
0.12, 0.02, 1141, 10, 4, 1141, 158
0.18, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 151
0.12, 0.02, 1141, 10, 4, 1141, 155
0.12, 0.02, 1141, 10, 4, 1141, 157
0.12, 0.02, 1141, 10, 4, 1141, 157
0.12, 0.02, 1141, 10, 4, 1141, 160
0.12, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 165
0.12, 0.02, 1141, 10, 4, 1141, 162
0.12, 0.02, 1141, 10, 4, 1141, 157
0.12, 0.02, 1141, 10, 4, 1141, 161
0.12, 0.02, 1141, 10, 4, 1141, 161
0.12, 0.02, 1141, 10, 4, 1141, 163
0.12, 0.02, 1141, 10, 4, 1141, 162
0.12, 0.02, 1141, 10, 4, 1141, 164
0.06, 0.02, 1141, 10, 4, 1141, 165
0.18, 0.02, 1141, 10, 4, 1141, 165
0.12, 0.02, 1141, 10, 4, 1141, 163
0.06, 0.02, 1141, 10, 4, 1141, 160
0.12, 0.02, 1141, 10, 4, 1141, 164
0.12, 0.02, 1141, 10, 4, 1141, 165
0.12, 0.02, 1141, 10, 4, 1141, 164
0.12, 0.02, 1141, 10, 4, 1141, 161
0.12, 0.02, 1141, 10, 4, 1141, 162
0.12, 0.02, 1141, 10, 4, 1141, 161
0.12, 0.02, 1141, 10, 4, 1141, 157
0.12, 0.02, 1141, 10, 4, 1141, 157
0.12, 0.02, 1141, 10, 4, 1141, 155
0.12, 0.02, 1141, 10, 4, 1141, 154
0.12, 0.02, 1141, 10, 4, 1141, 155
0.12, 0.02, 1141, 10, 4, 1141, 154
0.12, 0.02, 1141, 10, 4, 1141, 153
0.12, 0.02, 1141, 10, 4, 1141, 151
0.12, 0.02, 1141, 10, 4, 1141, 149
0.12, 0.02, 1141, 10, 4, 1141, 142
0.12, 0.02, 1141, 10, 4, 1141, 141
0.12, 0.02, 1141, 10, 4, 1141, 141
0.12, 0.02, 1141, 10, 4, 1141, 145
0.18, 0.02, 1141, 10, 4, 1141, 145
0.18, 0.02, 1141, 10, 4, 1141, 148
0.06, 0.02, 1141, 10, 4, 1141, 147
0.12, 0.02, 1141, 10, 4, 1141, 152
0.12, 0.02, 1141, 10, 4, 1141, 151
0.12, 0.02, 1141, 10, 4, 1141, 148
0.12, 0.02, 1141, 10, 4, 1141, 143
0.12, 0.02, 1141, 10, 4, 1141, 141
0.12, 0.02, 1141, 10, 4, 1141, 140
0.18, 0.02, 1141, 10, 4, 1141, 142
0.06, 0.02, 1141, 10, 4, 1141, 142
0.12, 0.02, 1141, 10, 4, 1141, 140
0.12, 0.02, 1141, 10, 4, 1141, 140
0.12, 0.02, 1141, 10, 4, 1141, 141
0.12, 0.02, 1141, 10, 4, 1141, 141
0.12, 0.02, 1141, 10, 4, 1141, 142
0.12, 0.02, 1141, 10, 4, 1141, 140
0.12, 0.02, 1141, 10, 4, 1141, 143
0.12, 0.02, 1141, 10, 4, 1141, 144
0.12, 0.02, 1141, 10, 4, 1141, 148
0.12, 0.02, 1141, 10, 4, 1141, 148
0.12, 0.02, 1141, 10, 4, 1141, 151
0.12, 0.02, 1141, 10, 4, 1141, 148
0.12, 0.02, 1141, 10, 4, 1141, 155
0.12, 0.02, 1141, 10, 4, 1141, 155
0.12, 0.02, 1141, 10, 4, 1141, 156
0.06, 0.02, 1141, 10, 4, 1141, 161
0.12, 0.02, 1141, 10, 4, 1141, 160
0.18, 0.02, 1141, 10, 4, 1141, 157
0.12, 0.02, 1141, 10, 4, 1141, 153
0.12, 0.02, 1141, 10, 4, 1141, 153
0.06, 0.02, 1141, 10, 4, 1141, 156
0.12, 0.02, 1141, 10, 4, 1141, 154
0.12, 0.02, 1141, 10, 4, 1141, 156
0.12, 0.02, 1141, 10, 4, 1141, 164
0.12, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 160
0.12, 0.02, 1141, 10, 4, 1141, 163
0.12, 0.02, 1141, 10, 4, 1141, 160
0.12, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 161
0.12, 0.02, 1141, 10, 4, 1141, 165
0.06, 0.02, 1141, 10, 4, 1141, 163
0.12, 0.02, 1141, 10, 4, 1141, 160
0.12, 0.02, 1141, 10, 4, 1141, 160
0.18, 0.02, 1141, 10, 4, 1141, 159
0.12, 0.02, 1141, 10, 4, 1141, 155
0.12, 0.02, 1141, 10, 4, 1141, 156
0.12, 0.02, 1141, 10, 4, 1141, 159
0.12, 0.02, 1141, 10, 4, 1141, 157
0.06, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 155
0.12, 0.02, 1141, 10, 4, 1141, 155
0.12, 0.02, 1141, 10, 4, 1141, 159
0.24, 0.02, 1141, 10, 4, 1141, 158
0.12, 0.02, 1141, 10, 4, 1141, 156
0.12, 0.02, 1141, 10, 4, 1141, 154
0.12, 0.02, 1141, 10, 4, 1141, 153
0.12, 0.02, 1141, 10, 4, 1141, 151
0.12, 0.02, 1141, 10, 4, 1141, 152
0.12, 0.02, 1141, 10, 4, 1141, 152
0.18, 0.02, 1141, 10, 4, 1141, 151
0.18, 0.02, 1141, 10, 4, 1141, 150
0.12, 0.02, 1141, 10, 4, 1141, 144
0.12, 0.02, 1141, 10, 4, 1141, 142
0.12, 0.02, 1141, 10, 4, 1141, 139
0.12, 0.02, 1141, 10, 4, 1141, 136
0.18, 0.02, 1141, 10, 4, 1141, 137
0.12, 0.02, 1141, 10, 4, 1141, 136
0.12, 0.02, 1141, 10, 4, 1141, 137
0.12, 0.02, 1141, 10, 4, 1141, 137
0.12, 0.02, 1141, 10, 4, 1141, 139
0.12, 0.02, 1141, 10, 4, 1141, 141
0.12, 0.02, 1141, 10, 4, 1141, 144
0.06, 0.02, 1141, 10, 4, 1141, 145
0.12, 0.02, 1141, 10, 4, 1141, 150
0.12, 0.02, 1141, 10, 4, 1141, 148
0.12, 0.02, 1141, 10, 4, 1141, 150
0.12, 0.02, 1141, 10, 4, 1141, 152
0.12, 0.02, 1141, 10, 4, 1141, 149
0.12, 0.02, 1141, 10, 4, 1141, 146
0.12, 0.02, 1141, 10, 4, 1141, 145
0.12, 0.02, 1141, 10, 4, 1141, 147
0.12, 0.02, 1141, 10, 4, 1141, 151
0.12, 0.02, 1141, 10, 4, 1141, 152
0.12, 0.02, 1141, 10, 4, 1141, 154
0.12, 0.02, 1141, 10, 4, 1141, 152
0.12, 0.02, 1141, 10, 4, 1141, 151
0.12, 0.02, 1141, 10, 4, 1141, 150
0.12, 0.02, 1141, 10, 4, 1141, 149
0.12, 0.02, 1141, 10, 4, 1141, 146
0.12, 0.02, 1141, 10, 4, 1141, 146
0.12, 0.02, 1141, 10, 4, 1141, 144
0.12, 0.02, 1141, 10, 4, 1141, 142
0.12, 0.02, 1141, 10, 4, 1141, 146
0.12, 0.02, 1141, 10, 4, 1141, 144
0.06, 0.02, 1141, 10, 4, 1141, 143
0.12, 0.02, 1141, 10, 4, 1141, 143
0.12, 0.02, 1141, 10, 4, 1141, 141
0.12, 0.02, 1141, 10, 4, 1141, 139
0.12, 0.02, 1141, 10, 4, 1141, 141
0.12, 0.02, 1141, 10, 4, 1141, 146
0.12, 0.02, 1141, 10, 4, 1141, 143
0.12, 0.02, 1141, 10, 4, 1141, 143
0.12, 0.02, 1141, 10, 4, 1141, 140
0.12, 0.02, 1141, 10, 4, 1141, 143
0.12, 0.02, 1141, 10, 4, 1141, 137
0.06, 0.02, 1141, 10, 4, 1141, 133
0.12, 0.02, 1141, 10, 4, 1141, 130
0.12, 0.02, 1141, 10, 4, 1141, 135
0.12, 0.02, 1141, 10, 4, 1141, 136
0.12, 0.02, 1141, 10, 4, 1141, 137
0.12, 0.02, 1141, 10, 4, 1141, 142
0.12, 0.02, 1141, 10, 4, 1141, 142
0.06, 0.02, 1141, 10, 4, 1141, 143
0.12, 0.02, 1141, 10, 4, 1141, 143
0.12, 0.02, 1141, 10, 4, 1141, 144
0.18, 0.02, 1143, 10, 4, 1141, 144
0.06, 0.02, 1146, 10, 4, 1143, 146
0.12, 0.02, 1147, 10, 4, 1146, 150
0.12, 0.02, 1149, 10, 4, 1147, 156
0.12, 0.02, 1151, 10, 4, 1149, 155
0.12, 0.02, 1153, 10, 4, 1151, 151
0.06, 0.02, 1155, 10, 4, 1153, 150
0.12, 0.02, 1156, 10, 4, 1155, 150
0.12, 0.02, 1158, 10, 4, 1156, 148
0.12, 0.02, 1160, 10, 4, 1158, 148
0.12, 0.02, 1162, 10, 4, 1160, 150
0.12, 0.02, 1164, 10, 4, 1162, 153
0.12, 0.02, 1166, 10, 4, 1164, 154
0.12, 0.02, 1168, 10, 4, 1166, 157
0.12, 0.02, 1170, 10, 4, 1168, 160
0.12, 0.02, 1172, 10, 4, 1170, 165
0.12, 0.02, 1174, 10, 4, 1172, 166
0.12, 0.02, 1176, 10, 4, 1174, 163
0.12, 0.02, 1178, 10, 4, 1176, 163
0.12, 0.02, 1180, 10, 4, 1178, 163
0.12, 0.02, 1182, 10, 4, 1180, 165
0.12, 0.02, 1184, 10, 4, 1182, 167
0.12, 0.02, 1186, 10, 4, 1184, 169
0.12, 0.02, 1188, 10, 4, 1186, 168
0.12, 0.02, 1190, 10, 4, 1188, 161
0.12, 0.02, 1192, 10, 4, 1190, 163
0.12, 0.02, 1194, 10, 4, 1192, 163
0.06, 0.02, 1196, 10, 4, 1194, 166
0.12, 0.02, 1197, 10, 4, 1196, 168
0.12, 0.02, 1199, 10, 4, 1197, 167
0.12, 0.02, 1201, 10, 4, 1199, 169
0.12, 0.02, 1203, 10, 4, 1201, 170
0.12, 0.02, 1205, 10, 4, 1203, 169
0.12, 0.02, 1207, 10, 4, 1205, 168
0.12, 0.02, 1209, 10, 4, 1207, 163
0.12, 0.02, 1211, 10, 4, 1209, 164
0.12, 0.02, 1213, 10, 4, 1211, 166
0.12, 0.02, 1215, 10, 4, 1213, 168
0.12, 0.02, 1217, 10, 4, 1215, 168
0.12, 0.02, 1219, 10, 4, 1217, 168
0.12, 0.02, 1221, 10, 4, 1219, 166
0.12, 0.02, 1223, 10, 4, 1221, 165
0.12, 0.02, 1225, 10, 4, 1223, 166
0.12, 0.02, 1227, 10, 4, 1225, 169
0.12, 0.02, 1229, 10, 4, 1227, 169
0.18, 0.02, 1231, 10, 4, 1229, 168
0.12, 0.02, 1234, 10, 4, 1231, 168
0.12, 0.02, 1236, 10, 4, 1234, 169
0.12, 0.02, 1238, 10, 4, 1236, 169
0.18, 0.02, 1240, 10, 4, 1238, 171
0.12, 0.02, 1243, 10, 4, 1240, 170
0.18, 0.02, 1245, 10, 4, 1243, 172
0.18, 0.02, 1248, 10, 4, 1245, 178
0.06, 0.02, 1251, 10, 4, 1248, 179
0.12, 0.02, 1252, 10, 4, 1251, 178
0.12, 0.02, 1254, 10, 4, 1252, 175
0.12, 0.02, 1256, 10, 4, 1254, 182
0.12, 0.02, 1258, 10, 4, 1256, 185
0.12, 0.02, 1260, 10, 4, 1258, 190
0.12, 0.02, 1262, 10, 4, 1260, 191
0.12, 0.02, 1264, 10, 4, 1262, 188
0.12, 0.02, 1266, 10, 4, 1264, 194
0.12, 0.02, 1268, 10, 4, 1266, 191
0.06, 0.02, 1270, 10, 4, 1268, 191
0.12, 0.02, 1271, 10, 4, 1270, 195
0.12, 0.02, 1273, 10, 4, 1271, 197
0.12, 0.02, 1275, 10, 4, 1273, 199
0.12, 0.02, 1277, 10, 4, 1275, 201
0.12, 0.02, 1279, 10, 4, 1277, 199
0.12, 0.02, 1281, 10, 4, 1279, 199
0.12, 0.02, 1283, 10, 4, 1281, 199
0.12, 0.02, 1285, 10, 4, 1283, 201
0.12, 0.02, 1287, 10, 4, 1285, 203
0.12, 0.02, 1289, 10, 4, 1287, 207
0.12, 0.02, 1291, 10, 4, 1289, 206
0.12, 0.02, 1293, 10, 4, 1291, 210
0.12, 0.02, 1295, 10, 4, 1293, 212
0.12, 0.02, 1295, 10, 4, 1295, 215
0.12, 0.02, 1295, 10, 4, 1295, 224
0.12, 0.02, 1295, 10, 4, 1295, 224
0.12, 0.02, 1295, 10, 4, 1295, 222
0.12, 0.02, 1295, 10, 4, 1295, 216
0.12, 0.02, 1295, 10, 4, 1295, 215
0.12, 0.02, 1295, 10, 4, 1295, 207
0.12, 0.02, 1295, 10, 4, 1295, 209
0.12, 0.02, 1295, 10, 4, 1295, 208
0.12, 0.02, 1295, 10, 4, 1295, 206
0.12, 0.02, 1295, 10, 4, 1295, 208
0.12, 0.02, 1295, 10, 4, 1295, 208
0.12, 0.02, 1295, 10, 4, 1295, 207
0.12, 0.02, 1295, 10, 4, 1295, 203
0.12, 0.02, 1295, 10, 4, 1295, 203
0.12, 0.02, 1295, 10, 4, 1295, 201
0.12, 0.02, 1295, 10, 4, 1295, 197
0.12, 0.02, 1295, 10, 4, 1295, 197
0.12, 0.02, 1295, 10, 4, 1295, 201
0.12, 0.02, 1295, 10, 4, 1295, 198
0.12, 0.02, 1295, 10, 4, 1295, 198
0.12, 0.02, 1295, 10, 4, 1295, 190
0.12, 0.02, 1295, 10, 4, 1295, 190
0.12, 0.02, 1295, 10, 4, 1295, 192
0.12, 0.02, 1295, 10, 4, 1295, 191
0.12, 0.02, 1295, 10, 4, 1295, 189
0.12, 0.02, 1295, 10, 4, 1295, 188
0.12, 0.02, 1295, 10, 4, 1295, 186
0.12, 0.02, 1295, 10, 4, 1295, 187
0.12, 0.02, 1295, 10, 4, 1295, 190
0.12, 0.02, 1295, 10, 4, 1295, 189
0.12, 0.02, 1295, 10, 4, 1295, 192
0.12, 0.02, 1295, 10, 4, 1295, 191
0.12, 0.02, 1295, 10, 4, 1295, 184
0.12, 0.02, 1295, 10, 4, 1295, 184
0.12, 0.02, 1295, 10, 4, 1295, 185
0.12, 0.02, 1295, 10, 4, 1295, 189
0.12, 0.02, 1295, 10, 4, 1295, 189
0.12, 0.02, 1295, 10, 4, 1295, 191
0.12, 0.02, 1295, 10, 4, 1295, 191
0.12, 0.02, 1295, 10, 4, 1295, 188
0.12, 0.02, 1295, 10, 4, 1295, 192
0.12, 0.02, 1295, 10, 4, 1295, 188
0.12, 0.02, 1295, 10, 4, 1295, 184
0.18, 0.02, 1295, 10, 4, 1295, 185
0.12, 0.02, 1295, 10, 4, 1295, 191
0.12, 0.02, 1295, 10, 4, 1295, 188
0.12, 0.02, 1295, 10, 4, 1295, 191
0.12, 0.02, 1295, 10, 4, 1295, 189
0.12, 0.02, 1295, 10, 4, 1295, 187
0.12, 0.02, 1295, 10, 4, 1295, 185
0.12, 0.02, 1295, 10, 4, 1295, 186
0.12, 0.02, 1295, 10, 4, 1295, 189
0.12, 0.02, 1295, 10, 4, 1295, 184
0.12, 0.02, 1295, 10, 4, 1295, 186
0.12, 0.02, 1295, 10, 4, 1295, 183
0.12, 0.02, 1295, 10, 4, 1295, 185
0.12, 0.02, 1295, 10, 4, 1295, 186
0.12, 0.02, 1295, 10, 4, 1295, 188
0.12, 0.02, 1295, 10, 4, 1295, 195
0.12, 0.02, 1295, 10, 4, 1295, 193
0.12, 0.02, 1295, 10, 4, 1295, 191
0.18, 0.02, 1295, 10, 4, 1295, 189
0.12, 0.02, 1295, 10, 4, 1295, 185
0.12, 0.02, 1295, 10, 4, 1295, 186
0.12, 0.02, 1295, 10, 4, 1295, 183
0.12, 0.02, 1295, 10, 4, 1295, 183
0.12, 0.02, 1295, 10, 4, 1295, 182
0.12, 0.02, 1295, 10, 4, 1295, 179
0.12, 0.02, 1295, 10, 4, 1295, 179
0.12, 0.02, 1295, 10, 4, 1295, 181
0.12, 0.02, 1295, 10, 4, 1295, 181
0.18, 0.02, 1295, 10, 4, 1295, 187
0.12, 0.02, 1295, 10, 4, 1295, 196
0.18, 0.02, 1295, 10, 4, 1295, 197
0.12, 0.02, 1295, 10, 4, 1295, 201
0.06, 0.02, 1295, 10, 4, 1295, 208
0.12, 0.02, 1295, 10, 4, 1295, 207
0.12, 0.02, 1295, 10, 4, 1295, 208
0.12, 0.02, 1295, 10, 4, 1295, 209
0.12, 0.02, 1295, 10, 4, 1295, 205
0.12, 0.02, 1295, 10, 4, 1295, 206
0.12, 0.02, 1295, 10, 4, 1295, 209
0.12, 0.02, 1295, 10, 4, 1295, 211
0.18, 0.02, 1295, 10, 4, 1295, 209
0.12, 0.02, 1295, 10, 4, 1295, 201
0.12, 0.02, 1295, 10, 4, 1295, 202
0.18, 0.02, 1295, 10, 4, 1295, 202
0.12, 0.02, 1295, 10, 4, 1295, 201
0.12, 0.02, 1295, 10, 4, 1295, 198
0.12, 0.02, 1295, 10, 4, 1295, 195
0.18, 0.02, 1295, 10, 4, 1295, 189
0.12, 0.02, 1295, 10, 4, 1295, 193
0.12, 0.02, 1295, 10, 4, 1295, 194
0.12, 0.02, 1295, 10, 4, 1295, 195
0.12, 0.02, 1295, 10, 4, 1295, 197
0.18, 0.02, 1295, 10, 4, 1295, 196
0.12, 0.02, 1295, 10, 4, 1295, 188
0.18, 0.02, 1295, 10, 4, 1295, 189
0.12, 0.02, 1295, 10, 4, 1295, 183
0.12, 0.02, 1295, 10, 4, 1295, 185
0.18, 0.02, 1295, 10, 4, 1295, 184
0.12, 0.02, 1295, 10, 4, 1295, 179
0.18, 0.02, 1295, 10, 4, 1295, 178
0.12, 0.02, 1295, 10, 4, 1295, 178
0.12, 0.02, 1295, 10, 4, 1295, 174
0.18, 0.02, 1295, 10, 4, 1295, 175
0.12, 0.02, 1295, 10, 4, 1295, 182
0.12, 0.02, 1295, 10, 4, 1295, 189
0.18, 0.02, 1295, 10, 4, 1295, 186
0.12, 0.02, 1295, 10, 4, 1295, 194
0.12, 0.02, 1295, 10, 4, 1295, 190
0.12, 0.02, 1295, 10, 4, 1295, 189
0.18, 0.02, 1295, 10, 4, 1295, 189
0.12, 0.02, 1295, 10, 4, 1295, 192
0.12, 0.02, 1295, 10, 4, 1295, 192
0.12, 0.02, 1295, 10, 4, 1295, 193
0.12, 0.02, 1295, 10, 4, 1295, 197
0.12, 0.02, 1295, 10, 4, 1295, 197
0.12, 0.02, 1295, 10, 4, 1295, 199
0.18, 0.02, 1295, 10, 4, 1295, 199
0.18, 0.02, 1295, 10, 4, 1295, 200
0.18, 0.02, 1295, 10, 4, 1295, 194
0.12, 0.02, 1295, 10, 4, 1295, 193
0.18, 0.02, 1295, 10, 4, 1295, 194
0.12, 0.02, 1295, 10, 4, 1295, 190
0.06, 0.02, 1295, 10, 4, 1295, 185
0.12, 0.02, 1295, 10, 4, 1295, 183
0.12, 0.02, 1295, 10, 4, 1295, 180
0.12, 0.02, 1295, 10, 4, 1295, 180
0.12, 0.02, 1295, 10, 4, 1295, 176
0.12, 0.02, 1295, 10, 4, 1295, 177
0.12, 0.02, 1295, 10, 4, 1295, 179
0.12, 0.02, 1295, 10, 4, 1295, 176
0.12, 0.02, 1295, 10, 4, 1295, 178
0.12, 0.02, 1295, 10, 4, 1295, 180
0.12, 0.02, 1295, 10, 4, 1295, 181
0.12, 0.02, 1295, 10, 4, 1295, 182
0.12, 0.02, 1295, 10, 4, 1295, 184
0.12, 0.02, 1295, 10, 4, 1295, 182
0.12, 0.02, 1295, 10, 4, 1295, 181
0.12, 0.02, 1295, 10, 4, 1295, 183
0.12, 0.02, 1295, 10, 4, 1295, 183
0.12, 0.02, 1295, 10, 4, 1295, 189
0.12, 0.02, 1295, 10, 4, 1295, 186
0.12, 0.02, 1295, 10, 4, 1295, 186
0.12, 0.02, 1295, 10, 4, 1295, 187
0.12, 0.02, 1295, 10, 4, 1295, 182
0.12, 0.02, 1295, 10, 4, 1295, 184
0.12, 0.02, 1295, 10, 4, 1295, 181
0.12, 0.02, 1295, 10, 4, 1295, 179
0.12, 0.02, 1295, 10, 4, 1295, 181
0.12, 0.02, 1295, 10, 4, 1295, 187
0.12, 0.02, 1295, 10, 4, 1295, 187
0.12, 0.02, 1295, 10, 4, 1295, 183
0.12, 0.02, 1295, 10, 4, 1295, 184
0.12, 0.02, 1295, 10, 4, 1295, 186
0.12, 0.02, 1295, 10, 4, 1295, 189
0.12, 0.02, 1295, 10, 4, 1295, 189
0.12, 0.02, 1295, 10, 4, 1295, 191
0.18, 0.02, 1295, 10, 4, 1295, 191
0.12, 0.02, 1295, 10, 4, 1295, 198
0.12, 0.02, 1295, 10, 4, 1295, 196
0.12, 0.02, 1295, 10, 4, 1295, 196
0.12, 0.02, 1295, 10, 4, 1295, 201
0.12, 0.02, 1295, 10, 4, 1295, 197
0.12, 0.02, 1295, 10, 4, 1295, 199
0.12, 0.02, 1295, 10, 4, 1295, 200
0.12, 0.02, 1295, 10, 4, 1295, 200
0.12, 0.02, 1295, 10, 4, 1295, 198
